"ID";"WijkenEnBuurten";"Gemeentenaam_1";"SoortRegio_2";"Codering_3";"IndelingswijzigingWijkenEnBuurten_4";"AantalInwoners_5";"Mannen_6";"Vrouwen_7";"k_0Tot15Jaar_8";"k_15Tot25Jaar_9";"k_25Tot45Jaar_10";"k_45Tot65Jaar_11";"k_65JaarOfOuder_12";"Ongehuwd_13";"Gehuwd_14";"Gescheiden_15";"Verweduwd_16";"WestersTotaal_17";"NietWestersTotaal_18";"Marokko_19";"NederlandseAntillenEnAruba_20";"Suriname_21";"Turkije_22";"OverigNietWesters_23";"GeboorteTotaal_24";"GeboorteRelatief_25";"SterfteTotaal_26";"SterfteRelatief_27";"HuishoudensTotaal_28";"Eenpersoonshuishoudens_29";"HuishoudensZonderKinderen_30";"HuishoudensMetKinderen_31";"GemiddeldeHuishoudensgrootte_32";"Bevolkingsdichtheid_33";"Woningvoorraad_34";"GemiddeldeWoningwaarde_35";"PercentageEengezinswoning_36";"PercentageMeergezinswoning_37";"PercentageBewoond_38";"PercentageOnbewoond_39";"Koopwoningen_40";"HuurwoningenTotaal_41";"InBezitWoningcorporatie_42";"InBezitOverigeVerhuurders_43";"EigendomOnbekend_44";"BouwjaarVoor2000_45";"BouwjaarVanaf2000_46";"GemiddeldElektriciteitsverbruikTotaal_47";"Appartement_48";"Tussenwoning_49";"Hoekwoning_50";"TweeOnderEenKapWoning_51";"VrijstaandeWoning_52";"Huurwoning_53";"EigenWoning_54";"GemiddeldAardgasverbruikTotaal_55";"Appartement_56";"Tussenwoning_57";"Hoekwoning_58";"TweeOnderEenKapWoning_59";"VrijstaandeWoning_60";"Huurwoning_61";"EigenWoning_62";"PercentageWoningenMetStadsverwarming_63";"AantalInkomensontvangers_64";"GemiddeldInkomenPerInkomensontvanger_65";"GemiddeldInkomenPerInwoner_66";"k_40PersonenMetLaagsteInkomen_67";"k_20PersonenMetHoogsteInkomen_68";"Actieven1575Jaar_69";"k_40HuishoudensMetLaagsteInkomen_70";"k_20HuishoudensMetHoogsteInkomen_71";"HuishoudensMetEenLaagInkomen_72";"HuishOnderOfRondSociaalMinimum_73";"PersonenPerSoortUitkeringBijstand_74";"PersonenPerSoortUitkeringAO_75";"PersonenPerSoortUitkeringWW_76";"PersonenPerSoortUitkeringAOW_77";"BedrijfsvestigingenTotaal_78";"ALandbouwBosbouwEnVisserij_79";"BFNijverheidEnEnergie_80";"GIHandelEnHoreca_81";"HJVervoerInformatieEnCommunicatie_82";"KLFinancieleDienstenOnroerendGoed_83";"MNZakelijkeDienstverlening_84";"RUCultuurRecreatieOverigeDiensten_85";"PersonenautoSTotaal_86";"PersonenautoSJongerDan6Jaar_87";"PersonenautoS6JaarEnOuder_88";"PersonenautoSBrandstofBenzine_89";"PersonenautoSOverigeBrandstof_90";"PersonenautoSPerHuishouden_91";"PersonenautoSNaarOppervlakte_92";"Bedrijfsmotorvoertuigen_93";"Motorfietsen_94";"AfstandTotHuisartsenpraktijk_95";"AfstandTotGroteSupermarkt_96";"AfstandTotKinderdagverblijf_97";"AfstandTotSchool_98";"ScholenBinnen3Km_99";"OppervlakteTotaal_100";"OppervlakteLand_101";"OppervlakteWater_102";"MeestVoorkomendePostcode_103";"Dekkingspercentage_104";"MateVanStedelijkheid_105";"Omgevingsadressendichtheid_106";"TotaalDiefstalUitWoningSchuurED_107";"VernielingMisdrijfTegenOpenbareOrde_108";"GeweldsEnSeksueleMisdrijven_109"
"9545";"BU09350100";"Maastricht                              ";"Buurt     ";"BU09350100";"1";"3110";"1430";"1680";"445";"380";"540";"945";"800";"1375";"1315";"200";"220";"600";"115";"5";"15";"15";"10";"75";"20";"6";"20";"7";"1585";"690";"515";"390";"2";"3908";"1493";"374";"69";"31";"92";"8";"73";"25";"3";"22";"2";"98";"2";"3320";"2410";"3660";"3420";"3830";"4460";"2520";"3610";"2070";"1510";"2110";"2300";"2450";"3410";"1660";"2220";;"2400";"47.3";"38.4";"31.7";"37.5";"56.7";"27.4";"37.5";"4";"4.3";"20";"60";"50";"770";"350";"0";"15";"55";"15";"50";"160";"50";"1725";"580";"1145";"1250";"475";"1.1";"2168";"105";"105";"0.4";"0.4";"0.4";"0.5";"10.3";"101";"80";"21";"      6212";"1";"2";"1843";"4";"5";"8"
"9546";"BU09350101";"Maastricht                              ";"Buurt     ";"BU09350101";"1";"1210";"590";"620";"195";"130";"220";"415";"245";"530";"525";"95";"55";"195";"40";"5";"10";"5";"5";"30";"15";"13";"10";"11";"555";"185";"190";"190";"2.2";"3879";"556";"302";"90";"10";"94";"6";"69";"30";"17";"13";"1";"100";"0";"3100";"2610";"2920";"3230";"3240";"5180";"2420";"3410";"1860";"1730";"1690";"1920";"2020";"3390";"1450";"2040";;"1000";"40.8";"33";"33.8";"34.3";"60.2";"28.3";"36.4";"5.6";"5.3";"10";"50";"20";"240";"100";"0";"10";"10";"5";"15";"35";"25";"545";"125";"420";"460";"85";"1";"1749";"25";"55";"0.8";"0.8";"0.8";"0.7";"9.5";"31";"31";"0";"      6212";"1";"2";"1833";"5";"2";"2"
"9547";"BU09350102";"Maastricht                              ";"Buurt     ";"BU09350102";"1";"1505";"705";"800";"200";"140";"250";"430";"485";"565";"685";"100";"155";"225";"30";"5";"5";"5";"0";"25";"10";"7";"25";"17";"720";"275";"255";"195";"2";"2703";"757";"340";"79";"21";"94";"6";"68";"32";"2";"29";"0";"99";"1";"2820";"1350";"3210";"3270";"3540";"4880";"2000";"3710";"2010";;"1820";"2150";"2290";"3490";"2070";"2350";;"1200";"44.8";"37.4";"30.1";"37.9";"62.4";"25.7";"39.6";"3.3";"3.6";"10";"20";"20";"470";"150";"0";"15";"20";"10";"20";"55";"25";"730";"205";"525";"615";"120";"1";"1311";"35";"50";"1.2";"0.6";"1.5";"1.3";"11.7";"56";"56";"0";"      6213";"1";"2";"2149";"8";"11";"5"
"9548";"BU09350103";"Maastricht                              ";"Buurt     ";"BU09350103";"1";"1280";"555";"725";"110";"115";"155";"310";"590";"410";"560";"85";"225";"180";"30";"0";"5";"5";"5";"20";"0";"3";"70";"57";"625";"290";"220";"120";"1.8";"3271";"789";"281";"45";"55";"93";"7";"45";"46";"0";"46";"9";"99";"1";"2770";"1700";"3290";"4040";"4150";"4900";"1870";"3950";"2150";"1790";"2010";"2240";"2490";"3710";"1880";"2550";;"1000";"40.3";"35.2";"35.8";"29.9";"48.7";"39";"29.3";"2.8";"4.3";"0";"20";"20";"570";"75";"0";"5";"10";"0";"15";"35";"10";"595";"215";"380";"510";"85";"1";"1520";"10";"30";"1.2";"1.1";"1.5";"0.9";"9.8";"39";"39";"0";"      6213";"1";"2";"1878";"4";"0";"1"
"9549";"BU09350104";"Maastricht                              ";"Buurt     ";"BU09350104";"1";"1425";"685";"735";"190";"145";"275";"440";"370";"570";"665";"120";"70";"220";"50";"5";"5";"10";"0";"40";"10";"9";"10";"10";"665";"195";"270";"200";"2.1";"2617";"631";"233";"92";"8";"98";"2";"69";"31";"16";"15";"0";"100";"0";"3210";"1940";"3060";"3330";"3750";"4680";"2500";"3570";"1770";"1330";"1610";"1860";"2150";"2670";"1430";"1940";;"1100";"34.8";"28.6";"36.2";"24.4";"54";"28.3";"25.7";"4.4";"4.4";"10";"50";"30";"360";"100";"5";"10";"15";"5";"5";"35";"25";"665";"190";"475";"590";"80";"1";"1224";"30";"30";"0.9";"0.8";"1.8";"0.4";"5.3";"54";"54";"0";"      6213";"2";"3";"1041";"1";"5";"4"
"9550";"BU09350105";"Maastricht                              ";"Buurt     ";"BU09350105";"1";"145";"70";"75";"15";"15";"20";"60";"35";"50";"80";"5";"10";"30";"5";"0";"0";"0";"0";"5";"0";"0";"0";"0";"65";"20";"35";"20";"2.2";"24";"62";"496";"92";"8";"95";"5";"79";"19";"0";"19";"2";"100";"0";"4500";;;;"5320";"4640";"3320";"4940";"3100";;;;"2850";"3570";;"3100";;"100";"52.4";"42.3";"34.2";"44.4";"58.6";;;;;"0";"10";"0";"40";"70";"0";"10";"10";"5";"15";"20";"15";"95";"35";"60";"65";"30";"1.4";"15";"15";"10";"2";"1.9";"2.1";"1.8";"5";"634";"613";"21";"      6212";"3";"4";"541";"20";"27";"20"
"9551";"WK093502  ";"Maastricht                              ";"Wijk      ";"WK093502  ";"1";"37680";"18080";"19595";"4375";"6310";"8705";"10065";"8220";"18495";"13200";"3705";"2280";"7360";"5015";"940";"175";"105";"825";"2975";"280";"7";"330";"9";"20910";"10760";"5285";"4870";"1.8";"4259";"18346";"145";"57";"43";"95";"5";"35";"63";"51";"12";"1";"92";"8";"2570";"2040";"2920";"3020";"3240";"4110";"2260";"3190";"1280";"1040";"1360";"1560";"1640";"2290";"1170";"1490";;"29200";"23.9";"20.1";"50.6";"10.7";"47.6";"58.7";"8.8";"12.9";"12.2";"1880";"2830";"740";"7990";"1545";"15";"225";"350";"115";"85";"395";"360";"13315";"3260";"10060";"12105";"1210";"0.6";"1505";"690";"820";"0.6";"0.5";"0.8";"0.6";"9.5";"885";"885";"0";"         .";;"2";"2369";"7";"5";"5"
"9552";"BU09350200";"Maastricht                              ";"Buurt     ";"BU09350200";"1";"5845";"2720";"3125";"445";"1805";"1480";"1055";"1050";"3845";"1330";"380";"290";"1760";"1115";"85";"30";"20";"125";"865";"25";"4";"25";"5";"4110";"3000";"670";"445";"1.4";"6387";"2414";"162";"40";"60";"93";"7";"38";"58";"29";"29";"4";"98";"2";"2420";"2010";"2970";"2850";"3120";"4140";"2130";"2910";"1450";"1320";"1560";"1730";"1560";"2280";"1320";"1660";;"3600";"26";"22.1";"47";"13.7";"49";"61.3";"9.9";"9.5";"8.8";"120";"220";"80";"1020";"310";"0";"30";"90";"15";"15";"85";"75";"1495";"405";"1090";"1340";"155";"0.4";"1635";"95";"90";"0.5";"0.4";"0.7";"0.5";"12.5";"92";"92";"0";"      6217";"3";"1";"3196";"5";"5";"5"
"9553";"BU09350201";"Maastricht                              ";"Buurt     ";"BU09350201";"1";"4965";"2325";"2635";"535";"1100";"1260";"1210";"860";"2905";"1265";"560";"235";"1195";"685";"120";"45";"20";"60";"450";"45";"9";"30";"6";"3055";"1815";"660";"585";"1.6";"9119";"2566";"135";"64";"36";"93";"7";"14";"84";"65";"19";"2";"95";"5";"2420";"2010";"2620";"2550";"2780";"3090";"2360";"2880";"1260";"1120";"1290";"1450";"1250";"1470";"1190";"1600";;"3700";"21.1";"17.7";"59.3";"8";"41.1";"73.3";"4.9";"19";"17.6";"370";"410";"90";"840";"225";"0";"25";"50";"10";"15";"65";"60";"1445";"275";"1165";"1310";"135";"0.5";"2649";"95";"95";"0.8";"0.4";"0.9";"0.6";"12.6";"54";"54";"0";"      6214";"1";"1";"3146";"9";"5";"6"
"9554";"BU09350202";"Maastricht                              ";"Buurt     ";"BU09350202";"1";"2645";"1260";"1385";"250";"440";"595";"635";"725";"1180";"1115";"180";"175";"510";"125";"5";"10";"5";"25";"85";"25";"9";"25";"9";"1440";"665";"470";"310";"1.8";"5423";"1290";"158";"56";"44";"97";"3";"79";"21";"0";"21";"0";"100";"0";"2860";"2520";"3080";"3140";"3680";;"2410";"2980";"1420";"1040";"1620";"1850";"2130";;"1220";"1470";;"2100";"27.1";"23.4";"38.6";"15.1";"56.5";"38.1";"11.3";"2.1";"2.2";"10";"90";"50";"710";"95";"5";"10";"25";"5";"5";"30";"20";"1115";"320";"795";"1050";"60";"0.8";"2282";"50";"75";"0.7";"0.5";"0.5";"0.5";"10.3";"49";"49";"0";"      6216";"1";"1";"2713";"5";"2";"2"
"9555";"BU09350203";"Maastricht                              ";"Buurt     ";"BU09350203";"1";"2415";"1190";"1225";"320";"265";"615";"685";"530";"1135";"835";"290";"155";"385";"425";"115";"10";"5";"90";"215";"20";"9";"25";"11";"1295";"610";"335";"355";"1.9";"4835";"1310";"113";"59";"41";"96";"4";"14";"86";"84";"2";"0";"99";"1";"2320";"1780";"2560";"2670";"3180";;"2160";"3250";"1200";"950";"1220";"1370";"1910";;"1130";"1620";;"2000";"20.7";"17.2";"58.7";"5.4";"41.1";"71";"4.4";"21.3";"18.8";"250";"280";"60";"520";"60";"0";"10";"15";"10";"0";"15";"10";"880";"155";"725";"795";"85";"0.7";"1759";"45";"55";"0.4";"0.8";"0.9";"0.3";"10";"50";"50";"0";"      6216";"1";"2";"2217";"15";"7";"5"
"9556";"BU09350204";"Maastricht                              ";"Buurt     ";"BU09350204";"1";"2365";"1170";"1195";"325";"340";"595";"640";"465";"1180";"765";"280";"140";"375";"595";"200";"10";"10";"105";"285";"20";"9";"10";"5";"1285";"640";"300";"345";"1.8";"6026";"1283";"111";"45";"55";"95";"5";"13";"87";"85";"2";"0";"98";"2";"2250";"1800";"2750";"2750";"3200";;"2190";"2840";"1160";"960";"1300";"1570";"1740";;"1150";"1350";;"1900";"19.2";"15.9";"60.3";"3.9";"42.3";"73.3";"2.4";"22.9";"18.5";"230";"240";"60";"450";"80";"0";"15";"15";"10";"0";"15";"20";"805";"125";"680";"725";"80";"0.6";"2051";"40";"30";"0.6";"0.7";"0.6";"0.9";"9.2";"39";"39";"0";"      6217";"1";"1";"2522";"16";"6";"8"
"9557";"BU09350205";"Maastricht                              ";"Buurt     ";"BU09350205";"1";"3410";"1655";"1750";"540";"520";"870";"885";"590";"1825";"1005";"395";"185";"640";"695";"180";"20";"10";"135";"355";"30";"9";"35";"10";"1750";"815";"415";"525";"1.9";"5628";"1639";"126";"63";"37";"95";"5";"14";"84";"78";"6";"1";"88";"12";"2440";"1810";"2740";"2950";"2990";"3740";"2350";"3070";"1340";"830";"1330";"1610";"2040";"3190";"1200";"1440";;"2600";"19.7";"15.7";"60.4";"5.7";"43.1";"69.7";"4.6";"20.9";"19.7";"310";"330";"70";"570";"165";"0";"20";"35";"15";"5";"35";"55";"1020";"175";"845";"915";"100";"0.6";"1679";"50";"45";"0.4";"0.4";"0.5";"0.4";"10.3";"61";"61";"0";"      6217";"1";"2";"2117";"10";"9";"9"
"9558";"BU09350206";"Maastricht                              ";"Buurt     ";"BU09350206";"1";"1890";"855";"1035";"200";"170";"305";"510";"700";"650";"820";"150";"270";"260";"95";"10";"10";"5";"25";"55";"10";"6";"55";"29";"1005";"495";"295";"220";"1.9";"1144";"1061";"181";"55";"45";"93";"7";"54";"36";"31";"6";"10";"74";"26";"2760";"1950";"3210";"3480";"3700";"4560";"2030";"3340";"1450";"960";"1650";"1970";"2350";"2740";"1150";"1710";;"1600";"27.8";"24.2";"42";"15.7";"54.3";"47.9";"13.3";"6.7";"7";"20";"90";"30";"690";"95";"10";"10";"15";"5";"5";"30";"20";"785";"225";"560";"710";"75";"0.8";"474";"35";"50";"0.6";"0.7";"0.8";"0.8";"7.5";"166";"166";"0";"      6218";"1";"2";"1849";"5";"3";"3"
"9559";"BU09350207";"Maastricht                              ";"Buurt     ";"BU09350207";"1";"5345";"2555";"2790";"575";"625";"1120";"1530";"1500";"2135";"2230";"585";"400";"970";"720";"145";"30";"20";"185";"345";"40";"7";"45";"9";"2765";"1190";"845";"730";"1.9";"4103";"2637";"131";"66";"34";"96";"4";"27";"73";"68";"5";"0";"81";"19";"2540";"1890";"2900";"3060";"2710";"3790";"2370";"3210";"1080";"790";"1200";"1370";"1280";"2340";"1060";"1200";;"4300";"21.6";"18.5";"55.3";"6.8";"42.8";"60.9";"6.5";"12.2";"12.9";"300";"530";"100";"1460";"175";"0";"45";"45";"20";"10";"30";"30";"2035";"470";"1565";"1860";"175";"0.7";"1561";"115";"130";"0.4";"0.5";"1.2";"0.5";"7.5";"130";"130";"0";"      6218";"1";"2";"1730";"5";"4";"5"
"9560";"BU09350208";"Maastricht                              ";"Buurt     ";"BU09350208";"1";"2065";"1060";"1005";"415";"280";"430";"765";"165";"945";"980";"105";"30";"260";"145";"10";"10";"5";"40";"90";"5";"3";"5";"3";"745";"105";"225";"420";"2.8";"1538";"711";"257";"90";"10";"99";"1";"88";"12";"0";"12";"0";"62";"38";"3720";"2490";"3720";"3790";"4090";"4500";"2690";"3860";"1360";"860";"1290";"1380";"1510";"2120";"1190";"1380";;"1600";"34.3";"26.8";"35.3";"28.6";"67.7";"12.4";"36.6";"2.9";"2.2";"10";"80";"50";"160";"120";"0";"25";"15";"10";"15";"35";"15";"945";"370";"575";"810";"135";"1.3";"704";"50";"65";"1.4";"1.3";"0.8";"0.8";"6.3";"134";"134";"0";"      6215";"1";"2";"1696";"0";"3";"2"
"9561";"BU09350209";"Maastricht                              ";"Buurt     ";"BU09350209";"1";"6710";"3275";"3435";"760";"755";"1435";"2140";"1620";"2685";"2850";"780";"395";"1025";"425";"90";"15";"25";"50";"250";"50";"8";"60";"9";"3445";"1435";"1075";"940";"1.9";"6113";"3435";"144";"53";"47";"97";"3";"48";"52";"42";"10";"0";"100";"0";"2710";"2240";"3110";"3100";"3730";"3750";"2210";"3260";"1300";"1120";"1420";"1580";"1670";"2110";"1190";"1480";;"5700";"25.6";"22";"44";"12";"49.9";"49.4";"10.5";"9.2";"9.1";"250";"560";"160";"1570";"220";"0";"35";"45";"20";"15";"50";"60";"2795";"735";"2060";"2590";"205";"0.8";"2544";"105";"185";"0.5";"0.6";"0.8";"0.7";"7";"110";"110";"0";"      6215";"1";"2";"1998";"2";"3";"3"
"9562";"WK093503  ";"Maastricht                              ";"Wijk      ";"WK093503  ";"1";"2175";"1065";"1110";"260";"310";"480";"650";"475";"1070";"780";"190";"135";"440";"130";"30";"10";"10";"10";"80";"15";"7";"15";"7";"1200";"595";"360";"250";"1.8";"562";"1014";"171";"59";"41";"94";"6";"37";"61";"44";"17";"1";"92";"8";"3000";"2530";"3120";"3490";"3540";"4780";"2700";"3480";"1280";"910";"1300";"1680";"1980";"3100";"1060";"1560";;"1700";"25.5";"21.3";"47.7";"14.3";"50.2";"55.1";"10.5";"10";"9.8";"70";"160";"50";"460";"210";"0";"50";"55";"10";"15";"45";"35";"920";"220";"695";"795";"120";"0.8";"237";"140";"65";"1.6";"0.6";"1.6";"1.6";"7.9";"439";"388";"51";"         .";;"3";"1405";"10";"8";"4"
"9563";"BU09350300";"Maastricht                              ";"Buurt     ";"BU09350300";"1";"1630";"825";"805";"200";"165";"390";"520";"355";"755";"615";"155";"115";"300";"100";"20";"5";"10";"10";"60";"10";"9";"10";"9";"870";"390";"280";"205";"1.9";"1665";"753";"156";"57";"43";"96";"4";"38";"62";"49";"13";"1";"89";"11";"2940";"2480";"3120";"3520";"3140";"5130";"2670";"3400";"1140";"880";"1210";"1520";"1390";"2820";"1010";"1320";;"1300";"25.8";"21.5";"45.6";"13.8";"53.9";"53";"10";"10.5";"9.9";"60";"140";"50";"340";"85";"0";"10";"15";"5";"5";"25";"20";"685";"160";"525";"615";"75";"0.8";"700";"35";"40";"1.8";"0.5";"1.8";"1.9";"6.9";"147";"98";"49";"      6219";"1";"4";"881";"7";"6";"4"
"9564";"BU09350301";"Maastricht                              ";"Buurt     ";"BU09350301";"1";"45";"25";"20";"5";"5";"10";"10";"15";"25";"15";"5";"5";"20";"5";"0";"0";"0";"5";"5";"0";"0";"0";"0";"25";"15";"10";"5";"1.7";"103";"34";;"68";"32";"53";"47";"41";"44";"0";"44";"15";"100";"0";"3980";;;;;;;"3780";"1680";;;;;;;"2060";;"0";;;;;;;;;;;;;;"35";"0";"10";"20";"0";"0";"0";"5";"20";"5";"10";"5";"10";;;"10";"0";"1.2";"0.8";"1.2";"1.1";"9.4";"47";"47";"0";"      6219";"1";"2";"1655";;;
"9565";"BU09350302";"Maastricht                              ";"Buurt     ";"BU09350302";"1";"405";"175";"230";"35";"125";"65";"90";"90";"250";"120";"25";"15";"110";"25";"10";"5";"5";"0";"15";"0";"2";"0";"0";"255";"170";"60";"30";"1.6";"819";"183";"207";"56";"44";"95";"5";"27";"72";"46";"26";"2";"100";"0";"2990";"2750";"3080";"3130";;;"2760";"3630";"1500";"1090";"1600";"1990";;;"1190";"2300";;"300";"23.5";"20.1";"57.1";"14.9";"34.5";"65.6";"11";"8.6";"11.3";"10";"20";"0";"90";"30";"0";"5";"5";"0";"5";"10";"5";"135";"20";"115";"110";"20";"0.5";"268";"10";"10";"0.9";"0.5";"0.6";"0.4";"12.9";"51";"50";"2";"      6217";"2";"1";"3264";"15";"5";"0"
"9566";"BU09350303";"Maastricht                              ";"Buurt     ";"BU09350303";"1";"20";"10";"10";"5";"0";"5";"5";"0";"10";"10";"0";"0";"5";"5";"0";"0";"0";"0";"5";"0";"0";"0";"45";"10";"5";"5";"5";"2";"20";"14";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0";;;;;;;;;;;;;;"55";"0";"20";"15";"0";"5";"5";"5";"45";"25";"20";"35";"10";;;"80";"5";"2.3";"1.9";"2.4";"2.3";"3.2";"113";"113";"0";"      6219";"1";"4";"702";;;
"9567";"BU09350304";"Maastricht                              ";"Buurt     ";"BU09350304";"1";"70";"30";"35";"10";"5";"10";"20";"15";"35";"25";"10";"5";"15";"5";"0";"0";"0";"0";"5";"0";"0";"0";"0";"30";"15";"10";"10";"2.1";"86";"30";;"100";"0";"97";"3";"87";"10";"0";"10";"3";"100";"0";"3950";;"3460";"3960";;"4620";;"3820";"2330";;"1750";"2820";;"2140";;"2170";;"100";;;;;;;;;;"0";"0";"0";"20";"5";;;;;;;;"35";"10";"25";"30";"5";;;"5";"5";"1.6";"1.5";"1.7";"1.6";"4.3";"81";"81";"0";"      6218";"1";"5";"345";;;
"9568";"WK093504  ";"Maastricht                              ";"Wijk      ";"WK093504  ";"1";"31450";"15115";"16335";"3900";"6415";"7440";"8255";"5440";"16950";"10190";"2650";"1665";"5430";"3735";"565";"150";"85";"460";"2480";"245";"8";"290";"9";"16795";"8920";"4030";"3850";"1.8";"2403";"14774";"171";"58";"42";"93";"7";"38";"59";"37";"22";"3";"90";"10";"2730";"2040";"3040";"3240";"3560";"4650";"2320";"3390";"1280";"900";"1400";"1640";"2010";"2730";"1150";"1550";;"23700";"27.1";"22.4";"48.4";"16.1";"49.6";"56.7";"13.2";"11.7";"10.1";"1220";"2010";"620";"5260";"1700";"10";"200";"375";"135";"125";"550";"300";"10945";"2970";"7975";"9725";"1225";"0.7";"836";"820";"740";"0.5";"0.6";"0.8";"0.7";"11.7";"1321";"1309";"12";"         .";;"2";"2223";"6";"6";"6"
"9569";"BU09350400";"Maastricht                              ";"Buurt     ";"BU09350400";"1";"4015";"1965";"2045";"330";"905";"1095";"875";"810";"2380";"1030";"370";"240";"860";"550";"90";"25";"15";"80";"340";"35";"9";"35";"9";"2520";"1640";"530";"355";"1.5";"4557";"2316";"132";"33";"67";"88";"12";"22";"73";"33";"39";"6";"99";"1";"2320";"1980";"2910";"3170";"3410";;"2170";"2890";"1150";"930";"1490";"1740";"1800";;"1120";"1320";;"3100";"24.6";"21.5";"50.2";"13.3";"48.3";"65.3";"7.2";"11.5";"9.9";"180";"230";"70";"790";"210";"0";"20";"35";"20";"10";"80";"50";"1290";"310";"980";"1150";"140";"0.5";"1461";"105";"85";"0.6";"0.6";"0.8";"0.5";"15";"88";"88";"0";"      6224";"1";"1";"3296";"9";"10";"6"
